Titre_poste,Lieu,Type_contrat,Date_publication,secteur,competences,Type_contrat_regroupe
RDH DTM Reporting Intern,Dakar,CDI,2025-04-14,Humanitaire / Analyse de données,Reporting - Gestion de l'information,CDI
RDH Information Management Intern: Overview,Dakar,CDI,2025-04-14,Humanitaire / Analyse de données,Gestion de l'information - Analyse,CDI
Chargé.e. de projet « RISE & PLAY » Sénégal,Dakar,CDI,2025-04-13,Non spécifié,Gestion de projet - Développement,CDI
CHARGÉ.E DE PROJET – PROTECTION DES LANCEURS D’ALERTE ET LUTTE CONTRE LES FLUX FINANCIERS ILLICITES,Dakar,CDI,2025-04-13,Gestion de projet,Protection - Finance - Gouvernance,CDI
"Senior Communications Officer, Africa Team",Dakar,CDI,2025-04-12,Communication / Médias,Communication - Stratégie,CDI
Senior Analyst – West Africa,Dakar,CDI,2025-04-12,Analyse / Statistiques,Analyse - Géopolitique,CDI
Regional Product Launch Manager,Dakar,CDI,2025-04-12,Non spécifié,Management - Marketing,CDI
"Chargé.e d’évaluation Senior pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Évaluation - Gestion de projet,CDI
"Responsable de Recherche (Associé.e) pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Recherche - Analyse,CDI
Evidence to Advocacy Specialist: Conflict and Crisis-Affected Settings,Dakar,CDI,2025-04-15,Plaidoyer / Droits humains,Plaidoyer - Gestion de crise,CDI
RDH DTM Reporting Intern,Dakar,CDI,2025-04-14,Humanitaire / Analyse de données,Reporting - Gestion de données,CDI
RDH Information Management Intern: Overview,Dakar,CDI,2025-04-14,Humanitaire / Analyse de données,Gestion de l'information - Analyse,CDI
Chargé.e. de projet « RISE & PLAY » Sénégal,Dakar,CDI,2025-04-13,Non spécifié,Gestion de projet - Développement,CDI
CHARGÉ.E DE PROJET – PROTECTION DES LANCEURS D’ALERTE ET LUTTE CONTRE LES FLUX FINANCIERS ILLICITES,Dakar,CDI,2025-04-13,Gestion de projet,Protection - Finance - Gouvernance,CDI
"Senior Communications Officer, Africa Team",Dakar,CDI,2025-04-12,Communication / Médias,Communication - Stratégie,CDI
Senior Analyst – West Africa,Dakar,CDI,2025-04-12,Analyse / Statistiques,Analyse - Géopolitique,CDI
Regional Product Launch Manager,Dakar,CDI,2025-04-12,Non spécifié,Management - Marketing,CDI
"Chargé.e d’évaluation Senior pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Évaluation - Gestion de projet,CDI
"Responsable de Recherche (Associé.e) pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Recherche - Analyse,CDI
Evidence to Advocacy Specialist: Conflict and Crisis-Affected Settings,Dakar,CDI,2025-04-14,Plaidoyer / Droits humains,Plaidoyer - Gestion de crise,CDI
RDH DTM Reporting Intern,Dakar,CDI,2025-04-13,Humanitaire / Analyse de données,Reporting - Gestion de données,CDI
RDH Information Management Intern: Overview,Dakar,CDI,2025-04-13,Humanitaire / Analyse de données,Gestion de l'information - Analyse,CDI
Chargé.e. de projet « RISE & PLAY » Sénégal,Dakar,CDI,2025-04-12,Non spécifié,Gestion de projet - Développement,CDI
CHARGÉ.E DE PROJET – PROTECTION DES LANCEURS D’ALERTE ET LUTTE CONTRE LES FLUX FINANCIERS ILLICITES,Dakar,CDI,2025-04-12,Gestion de projet,Protection - Finance - Gouvernance,CDI
"Senior Communications Officer, Africa Team",Dakar,CDI,2025-04-12,Communication / Médias,Communication - Stratégie,CDI
Senior Analyst – West Africa,Dakar,CDI,2025-04-11,Analyse / Statistiques,Analyse - Géopolitique,CDI
Regional Product Launch Manager,Dakar,CDI,2025-04-11,Non spécifié,Management - Marketing,CDI
"Chargé.e d’évaluation Senior pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Évaluation - Gestion de projet,CDI
"Responsable de Recherche (Associé.e) pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Recherche - Analyse,CDI
Evidence to Advocacy Specialist: Conflict and Crisis-Affected Settings,Dakar,CDI,2025-04-14,Plaidoyer / Droits humains,Plaidoyer - Gestion de crise,CDI
RDH DTM Reporting Intern,Dakar,CDI,2025-04-13,Humanitaire / Analyse de données,Reporting - Gestion de données,CDI
RDH Information Management Intern: Overview,Dakar,CDI,2025-04-13,Humanitaire / Analyse de données,Gestion de l'information - Analyse,CDI
Chargé.e. de projet « RISE & PLAY » Sénégal,Dakar,CDI,2025-04-12,Non spécifié,Gestion de projet - Développement,CDI
CHARGÉ.E DE PROJET – PROTECTION DES LANCEURS D’ALERTE ET LUTTE CONTRE LES FLUX FINANCIERS ILLICITES,Dakar,CDI,2025-04-12,Gestion de projet,Protection - Finance - Gouvernance,CDI
"Senior Communications Officer, Africa Team",Dakar,CDI,2025-04-12,Communication / Médias,Communication - Stratégie,CDI
Senior Analyst – West Africa,Dakar,CDI,2025-04-11,Analyse / Statistiques,Analyse - Géopolitique,CDI
Regional Product Launch Manager,Dakar,CDI,2025-04-11,Non spécifié,Management - Marketing,CDI
"Chargé.e d’évaluation Senior pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Évaluation - Gestion de projet,CDI
"Responsable de Recherche (Associé.e) pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Recherche - Analyse,CDI
Evidence to Advocacy Specialist: Conflict and Crisis-Affected Settings,Dakar,CDI,2025-04-14,Plaidoyer / Droits humains,Plaidoyer - Gestion de crise,CDI
RDH DTM Reporting Intern,Dakar,CDI,2025-04-13,Humanitaire / Analyse de données,Reporting - Gestion de données,CDI
RDH Information Management Intern: Overview,Dakar,CDI,2025-04-13,Humanitaire / Analyse de données,Gestion de l'information - Analyse,CDI
Chargé.e. de projet « RISE & PLAY » Sénégal,Dakar,CDI,2025-04-12,Non spécifié,Gestion de projet - Développement,CDI
CHARGÉ.E DE PROJET – PROTECTION DES LANCEURS D’ALERTE ET LUTTE CONTRE LES FLUX FINANCIERS ILLICITES,Dakar,CDI,2025-04-12,Gestion de projet,Protection - Finance - Gouvernance,CDI
"Senior Communications Officer, Africa Team",Dakar,CDI,2025-04-12,Communication / Médias,Communication - Stratégie,CDI
Senior Analyst – West Africa,Dakar,CDI,2025-04-11,Analyse / Statistiques,Analyse - Géopolitique,CDI
Regional Product Launch Manager,Dakar,CDI,2025-04-11,Non spécifié,Management - Marketing,CDI
"Chargé.e d’évaluation Senior pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Évaluation - Gestion de projet,CDI
"Responsable de Recherche (Associé.e) pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Recherche - Analyse,CDI
Evidence to Advocacy Specialist: Conflict and Crisis-Affected Settings,Dakar,CDI,2025-04-14,Plaidoyer / Droits humains,Plaidoyer - Gestion de crise,CDI
RDH DTM Reporting Intern,Dakar,CDI,2025-04-13,Humanitaire / Analyse de données,Reporting - Gestion de données,CDI
RDH Information Management Intern: Overview,Dakar,CDI,2025-04-13,Humanitaire / Analyse de données,Gestion de l'information - Analyse,CDI
Chargé.e. de projet « RISE & PLAY » Sénégal,Dakar,CDI,2025-04-12,Non spécifié,Gestion de projet - Développement,CDI
CHARGÉ.E DE PROJET – PROTECTION DES LANCEURS D’ALERTE ET LUTTE CONTRE LES FLUX FINANCIERS ILLICITES,Dakar,CDI,2025-04-12,Gestion de projet,Protection - Finance - Gouvernance,CDI
"Senior Communications Officer, Africa Team",Dakar,CDI,2025-04-12,Communication / Médias,Communication - Stratégie,CDI
Senior Analyst – West Africa,Dakar,CDI,2025-04-11,Analyse / Statistiques,Analyse - Géopolitique,CDI
Regional Product Launch Manager,Dakar,CDI,2025-04-11,Non spécifié,Management - Marketing,CDI
"Chargé.e d’évaluation Senior pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Évaluation - Gestion de projet,CDI
"Responsable de Recherche (Associé.e) pour le Sénégal, basé.e à Dakar",Dakar,CDI,,Non spécifié,Recherche - Analyse,CDI
Evidence to Advocacy Specialist: Conflict and Crisis-Affected Settings,Dakar,CDI,2025-04-14,Plaidoyer / Droits humains,Plaidoyer - Gestion de crise,CDI
RDH DTM Reporting Intern,Dakar,CDI,2025-04-13,Humanitaire / Analyse de données,Reporting - Gestion de données,CDI
RDH Information Management Intern: Overview,Dakar,CDI,2025-04-13,Humanitaire / Analyse de données,Gestion de l'information - Analyse,CDI
Chargé.e. de projet « RISE & PLAY » Sénégal,Dakar,CDI,2025-04-12,Non spécifié,Gestion de projet - Développement,CDI
CHARGÉ.E DE PROJET – PROTECTION DES LANCEURS D’ALERTE ET LUTTE CONTRE LES FLUX FINANCIERS ILLICITES,Dakar,CDI,2025-04-12,Gestion de projet,Protection - Finance - Gouvernance,CDI
"Senior Communications Officer, Africa Team",Dakar,CDI,2025-04-12,Communication / Médias,Communication - Stratégie,CDI
Senior Analyst – West Africa,Dakar,CDI,2025-04-11,Analyse / Statistiques,Analyse - Géopolitique,CDI
Regional Product Launch Manager,Dakar,CDI,2025-04-11,Non spécifié,Management - Marketing,CDI
Consultant SAP & Supply Chain (H/F),Dakar,CDI,2025-06-16,Non spécifié,SAP - Supply Chain - Conseil,CDI
Consultant Acheteur Bilingue (H/F),Dakar,CDI,2025-06-16,Non spécifié,Achats - Bilinguisme,CDI
Rédacteur De Contenu Web (Stage),Dakar,Stage,2025-06-16,Non spécifié,Rédaction web - SEO,Stage
Sales Executive,Dakar,CDI,2025-06-16,Non spécifié,Vente - Commerce,CDI
Full Stack .NET Programmer,Dakar,CDI,2025-06-16,Non spécifié,.NET - Développement full stack,CDI
Dynamics 365 F&O Principal Consultant,Dakar,CDI,2025-06-16,Non spécifié,Dynamics 365 - Conseil,CDI
Conseiller Client (F/H) Télévente,Dakar (Ngor),CDI,2025-06-16,Non spécifié,Service client - Télévente,CDI
Business Development Manager Mining,Dakar,CDI,2025-06-15,Non spécifié,Business development - Secteur minier,CDI
IBDP Coordinator,Ngaparou,CDI,2025-06-15,Non spécifié,Éducation - Coordination,CDI
Operations Manager,Dakar (Ngor),CDI,2025-06-14,Non spécifié,Gestion opérationnelle - Bilinguisme,CDI
Gardener,Dakar,CDI,2025-06-13,Non spécifié,Jardinage - Entretien espaces verts,CDI
Infirmier du travail (F/H),Dakar (Ngor),CDI,2025-06-13,Non spécifié,Santé au travail - Soins infirmiers,CDI
Senior Sales Executive,Dakar,CDI,2025-06-12,Non spécifié,Vente - Management commercial,CDI
Dynamics 365 CE Solution Architect,Dakar (relocalisation Malte),CDI,2025-06-11,Informatique-Technologie,Dynamics 365 - Architecture,CDI
Service Delivery Manager,Dakar (relocalisation Malte),CDI,2025-06-11,Non spécifié,Gestion de services IT,CDI
Attendant Laundry,Dakar,CDI,2025-06-09,Non spécifié,Blanchisserie - Hôtellerie,CDI
French Speaking Sales Manager,Dakar,CDI,2025-06-09,Non spécifié,Vente - Management - Français,CDI
Mgr Food & Beverage,Dakar,CDI,2025-06-06,Non spécifié,Restauration - Hôtellerie,CDI
Group Treasurer,Dakar,CDI,2025-06-05,Non spécifié,Finance - Trésorerie,CDI
Chargé de Recrutement (F/H),Dakar (Ngor),CDI,2025-06-05,Non spécifié,Recrutement - Bilinguisme,CDI
Senior Strategic Sales Manager,Dakar,CDI,2025-06-04,Non spécifié,Vente stratégique - Management,CDI
SPA Manager,Dakar,Prestation de Services,,Non spécifié,Management - Bien-être,Prestation de Services
International Recruiter,Dakar,Freelance,,Informatique-Technologie,Recrutement international,Freelance
Chargé de Clientèle Bilingue,Dakar,Stage,,Non spécifié,Service client - Bilinguisme,Stage
Directeur de Travaux,Dakar,CDD,,Non spécifié,Génie civil - Management,CDD
Ingénieur OPC,Dakar,CDD,,Non spécifié,Génie civil - Contrôle,CDD
Business Developper,Dakar,Prestation de Services,,Non spécifié,Développement commercial,Prestation de Services
Technicien/Projeteur,Dakar,CDI/CDD,,Non spécifié,Génie électrique - Dessin technique,CDI/CDD
Restaurant Manager,Dakar,CDI/CDD,,Non spécifié,Restauration - Management,CDI/CDD
Chargé d'Études Fluides,Dakar,CDD,,Non spécifié,Génie climatique - Études techniques,CDD
Stagiaire en Moyens Généraux,Dakar,Stage,,Stage / Formation,Maintenance - Entretien,Stage
Construction Director,Sénégal,CDI,,Non spécifié,Management construction - Gestion sous-traitants - Français,CDI
Manager (Pharmaceutique),Sénégal,CDI,,Non spécifié,Management - Industrie pharmaceutique,CDI
Technical Sales Manager,Sénégal,CDI,,Non spécifié,Excellence technique - Vente technique,CDI
Assistant Administratif,Sénégal,CDI/CDD,,Support administratif,Informatique bureautique - Communication,CDI/CDD
Technicien Maintenance Générale,Sénégal,CDI,,Non spécifié,Tests techniques - Maintenance,CDI
Coordinateur Programme Service Learning,Sénégal,CDI,,Non spécifié,Expérience service learning,CDI
Technical Sales Executive,Sénégal,CDI,,Non spécifié,Expérience marché industriel,CDI
Associé Produit,Sénégal,CDI,,Informatique-Technologie,Français - Gestion produit,CDI
Assistant QHSSE (Stage),Sénégal,Stage,,Support administratif,Analyse - Rigueur,Stage
Dealer Manager,Sénégal,CDI,,Non spécifié,Communication - Gestion relations,CDI
Analyste Budget & Reporting (Stage),Sénégal,Stage,,Humanitaire / Analyse de données,Communication - Analyse financière,Stage
Responsable Shipping,Sénégal,CDI,,Non spécifié,Gestion équipe - Services shipping,CDI
Assistant,Sénégal,CDD,,Support administratif,Administration - Service client,CDD
Agent de Recouvrement,Sénégal,CDD,,Non spécifié,Administration - Recouvrement,CDD
Architecte Infrastructure,Sénégal,CDI,,Informatique-Technologie,Datacenter - Compute - Storage,CDI
Journaliste Freelance,Sénégal,Freelance,,Non spécifié,Journalisme - Édition vidéo - Immobilier,Freelance
Analyste Business Development,Sénégal,CDI,,Analyse / Statistiques,Consulting - Finance - Français - Analytics,CDI
